#IMAGE v2
2 v2
3762114 321 270 366 238 2.66831 2.37714 
3762120 366 284 357 289 2.65921 2.41112 
3762127 366 284 357 289 2.71688 2.40494 
3762134 331 341 406 323 2.7541 2.38523 
3762140 246 290 379 302 2.752 2.38573 
3762147 246 290 379 302 2.76314 2.41802 
3762154 278 295 359 305 2.77547 2.41965 
3762160 302 301 466 334 2.75841 2.45058 
3762167 302 301 466 334 2.73257 2.47042 
3762174 297 280 388 333 2.74845 2.47759 
3762180 313 311 378 306 2.74816 2.48246 
3762187 313 311 378 306 2.67759 2.37717 
3762194 309 299 383 370 2.71939 2.45858 
3762200 315 283 426 351 2.68186 2.47845 
3762207 315 283 426 351 2.6828 2.47296 
3762214 364 326 452 365 2.64992 2.49934 
3762220 369 342 427 376 2.66781 2.41306 
3762227 369 342 427 376 2.74471 2.45605 
3762234 285 315 444 345 2.72844 2.42382 
3762241 295 344 429 362 2.70201 2.42235 
3762247 295 344 429 362 2.64981 2.3963 
3762254 298 347 392 342 2.6386 2.39309 
3762261 285 292 403 412 2.64689 2.43547 
3762267 285 292 403 412 2.71408 2.45199 
3762274 302 323 360 362 2.66029 2.42713 
3762281 279 292 395 360 2.64981 2.3963 
3762288 283 298 400 364 2.68505 2.37197 
3762294 260 286 437 422 2.62473 2.38662 
3762301 328 354 354 384 2.58303 2.40304 
3762308 328 354 354 384 2.60898 2.42013 
3762314 257 281 390 398 2.5941 2.41141 
3762321 265 267 395 389 2.58851 2.40324 
3762328 257 255 390 386 2.59217 2.39802 
3762335 309 338 394 332 2.70492 2.41982 
3762341 326 303 389 401 2.61159 2.41873 
3762348 326 303 383 397 2.5224 2.43427 
3762355 326 269 401 338 2.61908 2.40674 
3762361 364 369 447 311 2.62355 2.47351 
3762368 367 375 453 315 2.58128 2.53047 
3762375 359 356 418 401 2.58754 2.45065 
3762382 346 351 476 442 2.64082 2.39486 
3762388 346 351 476 442 2.67278 2.40755 
3762395 320 358 444 385 2.6183 2.39411 
3762402 332 342 438 411 2.60134 2.42037 
3762408 335 347 438 411 2.61081 2.4339 
3762415 367 351 445 426 2.65891 2.43647 
3762421 345 352 460 408 2.57808 2.44964 
3762428 345 352 465 412 2.64645 2.40677 
3762435 346 336 427 400 2.64083 2.39077 
3762442 279 361 411 345 2.60902 2.33124 
3762448 275 355 406 341 2.62683 2.33016 
3762455 283 367 384 396 2.47757 2.38726 
3762462 330 393 335 360 2.62673 2.39863 
3762468 330 393 335 360 2.62621 2.36229 
3762475 331 398 301 349 2.60566 2.38273 
3762482 329 374 400 358 2.5225 2.30915 
3762488 325 369 394 353 2.64656 2.31614 
3762495 315 343 227 274 2.59659 2.36419 
3762502 324 331 300 343 2.58485 2.33521 
3762509 330 342 306 347 2.59127 2.34248 
3762515 297 353 406 429 2.49257 2.35953 
3762522 330 374 419 448 2.55311 2.31861 
3762529 334 380 430 456 2.56773 2.3611 
3762535 306 341 361 340 2.61484 2.37617 
3762542 297 326 563 398 2.52546 2.41134 
3762549 290 315 555 390 2.49089 2.37932 
3762555 309 344 493 395 2.42094 2.36338 
3762562 271 314 437 386 2.45039 2.31236 
3762569 271 314 437 386 2.51247 2.32841 
3762576 265 338 411 417 2.58779 2.27606 
3762582 352 331 464 471 2.59633 2.29661 
3762589 349 325 464 471 2.59212 2.23427 
3762596 346 375 356 392 2.44248 2.2449 
3762602 361 381 351 339 2.48672 2.24324 
3762609 361 381 344 334 2.48318 2.25181 
3762616 334 377 363 410 2.50205 2.27278 
3762623 348 367 429 421 2.53776 2.29764 
3762629 351 373 435 425 2.56966 2.24976 
3762636 357 358 324 329 2.54778 2.24892 
3762642 392 393 348 341 2.54713 2.29944 
3762649 392 393 348 341 2.49709 2.28995 
3762656 402 409 422 341 2.47078 2.32023 
3762663 311 368 448 349 2.38464 2.34692 
3762669 311 368 448 349 2.47577 2.37456 
3762676 285 323 363 292 2.52327 2.32143 
3762683 311 311 407 322 2.49095 2.37464 
3762689 311 311 407 322 2.51003 2.40962 
3762696 319 355 426 358 2.54226 2.29779 
3762703 321 374 481 366 2.50912 2.32107 
3762710 321 374 481 366 2.52293 2.34419 
3762716 383 288 402 317 2.44584 2.30465 
3762723 352 398 391 374 2.32163 2.29698 
3762730 355 402 391 374 2.22321 2.15708 
3762736 380 368 310 314 2.26203 2.17106 
3762743 368 400 381 361 2.32418 2.17618 
3762750 368 400 386 365 2.30866 2.35405 
3762757 314 362 415 297 2.31777 2.33866 
3762763 331 390 450 335 2.3089 2.34717 
3762770 328 385 446 331 2.23303 2.35321 
3762777 354 321 434 300 2.27054 2.28783 
3762783 333 344 384 305 2.2513 2.31795 
3762790 333 344 390 309 2.26985 2.35802 
3762796 363 346 379 322 2.29725 2.35258 
3762803 328 356 340 316 2.29079 2.33199 
3762810 328 356 334 311 2.25697 2.18806 
3762817 351 329 355 327 2.19375 2.18344 
3762823 416 432 323 306 2.16116 2.15974 
3762830 416 432 324 306 2.24752 2.29259 
3762837 370 357 332 298 2.25669 2.20274 
3762843 366 313 346 331 2.31562 2.20393 
3762850 366 313 346 331 2.23739 2.28206 
3762857 405 347 407 290 2.26621 2.30629 
3762864 379 339 378 306 2.26807 2.28725 
3762870 379 339 378 306 2.27265 2.29961 
3762877 382 336 325 312 2.27218 2.29271 
3762884 381 306 356 321 2.26891 2.29226 
3762890 381 306 356 321 2.25252 2.26197 
3762897 370 359 387 380 2.28519 2.31567 
3762904 359 375 440 312 2.202 2.23931 
3762911 359 375 440 312 2.23179 2.10827 
3762917 630 441 564 436 2.43412 2.05595 
3762924 646 401 444 380 2.47033 1.88111 
3762930 646 401 444 380 2.45908 1.98592 
3762937 790 498 778 465 2.66455 1.99359 
3762945 819 413 795 570 2.63363 1.77812 
3762950 818 417 795 570 2.66266 1.97893 
3762958 933 450 823 465 2.70745 2.07162 
3762964 955 441 843 477 2.69111 1.99524 
3762971 950 449 845 484 2.69589 2.09652 
3762977 824 524 903 559 2.71478 2.06232 
3762984 799 531 921 617 2.72464 1.99519 
3762991 798 534 921 619 2.71276 2.07527 
3762998 847 521 944 550 2.67291 1.99687 
3763004 830 509 900 577 2.68541 1.99935 
3763011 833 502 900 575 2.69539 2.11679 
3763018 938 496 885 526 2.7161 2.12681 
3763024 1003 497 899 588 2.70651 2.04402 
3763031 1009 490 898 583 2.72468 2.04201 
3763038 1004 487 877 568 2.70623 1.95854 
3763044 1016 483 944 583 2.72019 2.0706 
3763051 1016 483 944 583 2.70965 2.07873 
3763058 978 456 927 573 2.71835 1.9306 
3763065 1014 462 920 579 2.70461 1.9508 
3763071 1014 462 920 579 2.70371 1.93309 
3763078 994 465 901 575 2.67324 2.12397 
3763085 956 498 858 519 2.67041 2.11828 
3763091 956 498 858 519 2.65748 2.12433 
3763098 963 499 876 607 2.6638 2.08125 
3763105 978 492 868 586 2.6349 2.07026 
3763111 978 492 868 586 2.68847 2.08091 
3763118 972 479 864 594 2.67805 2.10935 
3763125 916 498 890 610 2.69164 2.11204 
3763132 916 498 890 610 2.68939 2.11187 
3763138 955 494 880 625 2.69232 2.06707 
3763145 935 486 893 602 2.69845 2.06373 
3763152 935 486 893 602 2.69516 2.06887 
3763158 950 507 861 615 2.58981 2.11236 
3763165 936 506 846 602 2.58106 2.08769 
3763172 933 510 847 604 2.60911 2.09181 
3763178 898 518 804 512 2.69883 2.12757 
3763185 879 533 902 503 2.71598 2.08727 
3763192 879 533 902 503 2.72046 2.09144 
3763198 853 535 939 514 2.73 2.21053 
3763205 833 535 935 516 2.67488 1.93396 
3763212 833 535 935 513 2.73218 2.04781 
3763219 976 523 930 553 2.72869 2.04792 
3763225 964 463 923 499 2.71699 2.04806 
3763232 964 463 924 502 2.70562 2.02405 
3763239 936 519 874 511 2.70148 1.98202 
3763245 962 487 874 508 2.7129 1.99988 
3763252 962 487 874 508 2.6292 2.00072 
3763259 887 526 921 589 2.73677 2.0523 
3763266 880 521 882 536 2.71237 2.05671 
3763272 880 521 882 536 2.73539 2.06956 
3763279 827 531 858 503 2.75147 2.08003 
3763285 822 501 952 545 2.77171 2.07418 
3763292 824 498 952 543 2.75789 2.01297 
3763299 824 498 871 458 2.74077 2.0143 
3763306 866 537 918 565 2.77218 2.02825 
3763312 863 543 919 568 2.73196 2.07162 
3763319 856 607 1045 607 2.66691 1.94542 
3763326 857 614 960 587 2.69027 2.03008 
3763333 857 614 960 589 2.70428 2.10199 
3763339 873 602 931 617 2.68315 2.09487 
3763346 900 574 958 602 2.72323 2.02583 
3763353 900 574 958 600 2.73818 1.98206 
3763359 919 564 971 566 2.70984 2.06196 
3763366 914 588 900 569 2.76161 2.10906 
3763373 910 595 901 574 2.70645 1.96365 
3763379 944 574 936 626 2.70619 1.86052 
3763386 973 567 945 584 2.76307 2.01063 
3763393 978 560 945 582 2.75335 2.04859 
3763400 1013 565 958 554 2.78149 2.03269 
3763406 862 576 969 561 2.79366 2.03945 
3763413 865 569 969 556 2.76379 2.08761 
3763420 886 566 933 633 2.80799 2.03352 
3763426 918 553 935 656 2.7916 2.07453 
3763433 918 553 935 656 2.81404 2.16193 
3763439 902 558 925 610 2.82716 2.1479 
3763447 924 511 925 619 2.8384 2.10091 
3763453 924 511 925 619 2.81017 2.09021 
3763460 904 552 928 613 2.81109 2.09025 
3763467 922 526 919 613 2.83899 2.09398 
3763473 922 526 919 613 2.83511 2.12198 
3763480 908 548 920 640 2.7989 2.114 
3763486 873 524 896 604 2.8833 2.18127 
3763493 873 524 896 604 2.83389 2.1736 
3763500 861 527 966 619 2.8083 2.06039 
3763507 970 502 964 621 2.83101 2.23457 
3763513 964 509 964 623 2.81226 2.23462 
3763520 939 549 954 623 2.82575 2.29495 
3763527 922 592 941 618 2.82549 2.26245 
3763534 917 599 942 622 2.77089 2.29435 
3763540 915 517 921 634 2.85479 2.26483 
3763547 918 599 928 647 2.7708 2.26395 
3763553 920 596 928 645 2.84808 2.27076 
3763560 918 591 925 644 2.8579 2.23015 
3763567 934 654 892 597 2.84793 2.25425 
3763574 938 649 892 594 2.63196 1.44033 
3763768 0 0 1224 402 0 2.92704 
3763776 0 0 1224 402 0 2.95804 
3763781 0 0 1192 430 0 2.92685 
3763788 822 501 895 608 2.90336 2.35473 
3763794 822 501 895 608 2.94765 2.17066 
3763802 818 515 935 625 2.89326 2.20594 
3763808 825 539 929 654 2.8557 2.16483 
3763815 825 539 929 654 2.79873 2.20536 
3763821 814 544 932 649 2.79868 2.27378 
3763828 876 577 830 538 2.89449 2.27479 
3763835 876 577 830 538 2.90414 2.19998 
3763842 818 552 891 517 2.85729 2.27384 
3763848 897 491 899 561 2.80098 2.27295 
3763855 897 491 899 561 2.79352 2.26968 
3763862 894 495 884 538 2.82307 2.30985 
3763868 818 492 888 584 2.85223 2.30897 
3763875 818 492 888 584 2.85342 2.24762 
3763882 839 454 923 589 2.84993 2.26039 
3763888 833 471 897 556 2.84567 2.21576 
3763895 833 471 897 556 2.83422 2.25406 
3763902 843 462 913 590 2.83612 2.26696 
3763909 830 471 887 562 2.82434 2.28022 
3763915 829 475 888 564 2.84334 2.23756 
3763922 833 483 885 613 2.83963 2.23803 
3763928 830 487 872 603 2.91172 2.24506 
3763936 829 491 872 603 2.87642 2.23404 
3763942 859 499 950 615 2.88072 2.23706 
3763949 869 496 919 615 2.93478 2.20017 
3763955 870 496 919 615 2.92769 2.20429 
3763962 837 502 902 624 2.89763 2.3542 
3763969 836 494 900 620 2.89743 2.33456 
3763975 838 490 900 620 2.89225 2.33694 
3763982 830 550 890 622 2.91344 2.31656 
3763989 882 524 890 613 2.97831 2.26727 
3763996 884 521 890 610 2.87865 2.25178 
3764002 904 576 871 569 2.95917 2.18196 
3764009 894 574 873 565 2.91666 2.19269 
3764016 894 574 873 565 2.90985 2.28611 
3764022 850 528 842 520 2.87887 2.28268 
3764029 853 533 874 527 2.9257 2.31302 
3764036 853 533 874 527 2.97307 2.33509 
3764043 856 505 852 580 2.99644 2.23829 
3764049 831 483 891 642 3.00814 2.22567 
3764056 831 483 891 642 2.89575 2.34506 
3764063 802 450 919 595 2.94926 2.28773 
3764069 910 477 883 599 2.9545 2.31629 
3764076 910 477 883 599 2.97403 2.21304 
3764083 679 416 698 507 2.83467 2.412 
3764090 541 404 694 427 2.6648 2.09633 
3764096 540 399 694 427 2.76915 2.4707 
3764103 429 387 533 455 2.66646 2.53855 
3764109 384 388 528 398 2.59287 2.56053 
3764116 384 388 523 394 2.72897 2.43502 
3764123 417 419 424 344 2.73856 2.37833 
3764130 419 441 487 432 2.74324 2.35406 
3764136 421 446 491 436 2.7246 2.4608 
3764143 389 357 553 489 2.70917 2.39895 
3764150 436 449 542 448 2.73 2.31032 
3764156 436 449 542 448 2.71711 2.32152 
3764163 434 458 492 410 2.70808 2.3532 
3764170 485 475 464 405 2.6517 2.35198 
3764176 485 475 464 405 2.67051 2.3819 
3764184 478 468 486 396 2.74157 2.34492 
3764190 450 432 473 380 2.63019 2.32357 
3764197 450 432 473 380 2.61276 2.3191 
3764203 461 444 481 407 2.59744 2.29845 
3764210 463 443 495 410 2.60103 2.35718 
3764217 463 443 495 410 2.60597 2.40481 
3764223 485 468 549 464 2.63595 2.2884 
3764230 459 429 510 455 2.64857 2.28937 
3764237 459 429 510 455 2.65775 2.23688 
3764244 493 450 540 491 2.62526 2.2602 
3764250 500 472 496 447 2.61284 2.276 
3764257 500 472 496 447 2.58252 2.1886 
3764264 492 367 535 477 2.58895 2.37033 
3764270 436 403 555 490 2.60613 2.30339 
3764277 433 397 555 490 2.58299 2.3125 
3764283 383 462 524 479 2.58251 2.29525 
3764291 374 456 528 459 2.58001 2.29508 
3764297 374 455 527 458 2.63426 2.32018 
3764304 379 439 504 475 2.63535 2.30878 
3764310 340 426 466 445 2.61972 2.24949 
3764317 349 440 471 448 2.60686 2.28981 
3764324 375 426 479 430 2.61324 2.33002 
3764331 408 456 501 396 2.56733 2.30191 
3764337 408 457 505 401 2.61896 2.31604 
3764344 428 471 410 387 2.49831 2.4018 
3764351 390 408 435 407 2.50631 2.40821 
3764357 384 399 425 400 2.50017 2.30416 
3764364 397 447 438 394 2.49509 2.27415 
3764371 413 468 426 411 2.43514 2.28897 
3764377 413 468 426 411 2.39334 2.30516 
3764384 411 427 454 441 2.54591 2.29108 
3764391 427 420 417 448 2.51187 2.19626 
3764397 427 420 417 448 2.47016 2.35314 
3764404 419 402 456 445 2.42733 2.35135 
3764411 312 353 495 443 2.46822 2.30548 
3764417 315 359 500 446 2.49411 2.28975 
3764424 387 429 481 403 2.50622 2.33535 
3764431 415 413 434 440 2.55967 2.29466 
3764438 413 408 429 436 2.58701 2.33624 
3764444 424 451 489 368 2.427 2.31133 
3764451 400 413 386 338 2.5476 2.34604 
3764458 398 409 380 334 2.58121 2.38543 
3764465 383 365 453 456 2.45174 2.39676 
3764471 392 378 497 466 2.37737 2.40814 
3764478 392 378 497 466 2.37884 2.38052 
3764484 423 379 380 401 2.38153 2.38347 
3764491 402 386 463 474 2.46094 2.38172 
3764498 402 386 463 474 2.43698 2.25013 
3764505 430 400 438 333 2.47211 2.31682 
3764511 295 416 435 358 2.47754 2.33493 
3764518 299 421 441 363 2.55129 2.25564 
3764525 402 398 522 448 2.43133 2.31247 
3764531 337 336 430 467 2.51592 2.31724 
3764538 337 336 430 467 2.5071 2.26381 
3764545 348 437 449 385 2.47301 2.37264 
3764552 422 451 465 397 2.44947 2.30637 
3764558 422 451 465 397 2.31863 2.3411 
3764565 426 441 450 403 2.39005 2.32131 
3764572 404 347 390 393 2.38428 2.29071 
3764578 404 347 390 393 2.39673 2.2779 
3764585 388 438 424 440 2.48443 2.35003 
3764592 375 367 453 449 2.49228 2.39831 
3764598 375 367 453 449 2.45879 2.35414 
3764605 368 387 437 473 2.47563 2.32613 
3764612 374 403 360 309 2.54455 2.31077 
3764619 367 392 353 304 2.50861 2.35378 
3764625 337 398 340 333 2.50782 2.27584 
3764632 258 335 371 407 2.53065 2.3796 
3764638 249 323 359 399 2.43019 2.3853 
3764646 284 384 418 459 2.41697 2.40262 
3764652 332 315 359 444 2.43323 2.33741 
3764659 335 321 365 448 2.54047 2.36622 
3764666 346 315 395 414 2.38025 2.30602 
3764672 316 366 400 428 2.43368 2.32127 
3764679 320 371 400 428 2.4168 2.36716 
3764686 347 380 412 430 2.34765 2.32795 
3764692 385 390 388 368 2.42522 2.30064 
3764699 388 396 394 372 2.44701 2.31193 
3764706 385 397 406 411 2.48801 2.37122 
3764712 405 434 441 430 2.48101 2.34913 
3764719 408 439 446 434 2.47473 2.39471 
3764726 322 359 455 430 2.48687 2.34339 
3764732 334 382 463 470 2.49642 2.37667 
3764739 334 382 463 470 2.44804 2.29966 
3764746 358 423 426 445 2.44881 2.27339 
3764753 394 443 446 443 2.47306 2.28472 
3764759 394 443 446 443 2.48276 2.32208 
3764766 336 355 425 374 2.435 2.39911 
3764772 361 406 442 408 2.43833 2.27868 
3764780 361 406 442 408 2.47268 2.28841 
3764786 347 353 431 422 2.4704 2.28082 
3764793 330 325 422 390 2.4773 2.23567 
3764800 330 325 422 390 2.41152 2.21614 
3764806 364 405 447 469 2.52011 2.20753 
3764813 380 421 455 464 2.48584 2.20796 
3764820 380 421 455 464 2.35781 2.28583 
3764826 380 468 389 324 2.38558 2.3667 
3764833 389 429 385 358 2.36719 2.32575 
3764840 389 429 385 358 2.31909 2.35385 
3764846 486 533 418 337 2.26331 2.38363 
3764853 329 432 409 374 2.34543 2.37479 
3764860 322 422 403 369 2.43858 2.30587 
3764866 332 372 415 351 2.37134 2.37465 
3764873 327 361 436 349 2.3545 2.32948 
3764880 327 361 431 345 2.33294 2.32207 
3764886 323 307 457 360 2.37006 2.34726 
3764893 324 351 365 352 2.43877 2.33399 
3764900 334 368 383 365 2.47346 2.34707 
3764906 363 322 379 391 2.46882 2.34402 
3764913 351 341 451 407 2.50726 2.34713 
3764920 351 341 451 407 2.45718 2.32692 
3764927 309 394 466 433 2.50314 2.33222 
3764934 343 458 434 411 2.51579 2.36855 
3764940 343 458 434 411 2.46978 2.35212 
3764947 313 414 393 373 2.47428 2.34707 
3764954 329 442 447 436 2.39557 2.34595 
3764960 329 442 447 436 2.39989 2.35085 
14-trial-different-23->S 
15-trial-same-24 0 
3766213 390 263 376 292 2.57332 2.38626 
3766220 390 344 447 344 2.56374 2.35658 
3766226 390 344 447 344 2.56397 2.35947 
3766233 350 253 393 295 2.56124 2.40835 
3766239 295 214 480 323 2.57867 2.40828 
3766246 295 214 480 323 2.55846 2.43719 
3766253 506 334 551 346 2.6161 2.34765 
3766260 563 377 634 359 2.68445 2.36683 
3766266 563 377 634 359 2.73159 2.40384 
3766273 574 376 693 394 2.69993 2.30281 
3766280 595 360 656 392 2.70005 2.27631 
3766287 595 360 656 392 2.58613 2.29228 
3766293 594 358 600 369 2.6468 2.17928 
3766300 577 345 582 329 2.6049 2.16096 
3766306 577 345 582 329 2.63532 2.17235 
3766313 605 362 637 379 2.5749 2.16197 
3766320 613 307 557 343 2.63506 2.17155 
3766327 613 307 557 343 2.61671 2.13458 
3766334 579 329 591 391 2.6343 2.14243 
3766340 573 322 607 409 2.63346 2.10062 
3766347 573 322 607 409 2.65139 2.18942 
3766354 564 336 582 441 2.64792 2.12432 
3766360 579 301 606 395 2.59846 2.1777 
3766367 579 301 606 395 2.6354 2.27081 
3766373 566 342 585 346 2.57389 2.12184 
3766380 569 358 565 389 2.63395 2.11175 
3766387 569 358 565 389 2.575 2.1875 
3766394 624 359 605 351 2.57561 2.20657 
3766400 581 397 611 390 2.57529 2.19253 
3766407 581 397 611 390 2.60118 2.2646 
3766414 553 284 579 383 2.6055 2.18905 
3766421 592 337 613 401 2.57441 2.22462 
3766427 592 337 613 401 2.5525 2.24809 
3766434 524 277 614 380 2.57581 2.18848 
3766440 549 265 563 368 2.53932 2.19093 
3766447 548 259 559 364 2.68037 2.29224 
3766454 511 279 658 445 2.65602 2.3337 
3766461 509 272 648 368 2.63624 2.25278 
3766467 509 272 648 368 2.56438 2.28912 
3766474 505 308 589 381 2.64788 2.30426 
3766481 521 356 627 402 2.50856 2.26476 
3766487 522 361 631 407 2.48888 2.17628 
3766494 379 337 388 273 2.56917 2.36429 
3766501 406 357 395 336 2.54595 2.32557 
3766508 409 362 395 336 2.56652 2.38787 
3766514 372 346 373 322 2.56745 2.48876 
3766521 360 408 358 297 2.57687 2.46912 
3766528 360 408 363 302 2.56571 2.24021 
3766534 370 389 395 312 2.54438 2.28352 
3766541 315 307 363 313 2.55033 2.30671 
3766548 312 302 357 309 2.59257 2.43183 
3766554 316 328 387 301 2.5944 2.39888 
3766561 375 379 383 288 2.58526 2.40217 
3766568 375 379 383 288 2.61518 2.42074 
3766575 365 357 424 340 2.58586 2.41281 
3766581 312 389 437 284 2.56768 2.4224 
3766588 312 389 437 284 2.50938 2.41726 
3766594 324 365 414 337 2.51613 2.41447 
3766601 307 354 414 277 2.48473 2.39714 
3766608 307 354 414 277 2.52541 2.35854 
3766615 336 376 424 301 2.51596 2.39772 
3766621 347 370 427 293 2.47955 2.4145 
3766628 347 370 427 293 2.48215 2.40937 
3766635 339 377 390 271 2.51989 2.39643 
3766641 317 356 475 342 2.52477 2.41432 
3766648 317 356 475 342 2.50497 2.39682 
3766655 329 260 438 310 2.48849 2.39801 
3766662 322 231 442 318 2.52858 2.39814 
3766668 322 231 442 318 2.50205 2.39915 
3766675 320 234 425 319 2.55166 2.4961 
3766682 330 255 414 333 2.58073 2.38211 
3766688 330 255 414 333 2.5835 2.41794 
3766695 328 252 413 343 2.54858 2.48872 
3766702 317 275 422 292 2.55635 2.47917 
3766708 317 275 422 292 2.55633 2.42738 
3766715 273 291 376 352 2.56504 2.40402 
3766722 351 273 379 327 2.55631 2.38837 
3766729 351 273 379 327 2.54907 2.4324 
3766735 397 363 364 338 2.56478 2.36204 
3766742 376 318 409 361 2.57742 2.36503 
3766749 376 318 409 361 2.54044 2.35988 
3766755 362 320 366 324 2.55436 2.37872 
3766762 379 291 414 380 2.57301 2.41077 
3766769 379 291 414 380 2.58045 2.42333 
3766776 380 280 428 370 2.57275 2.39706 
3766783 402 309 370 351 2.58235 2.37741 
3766789 402 309 370 351 2.54814 2.3879 
3766796 305 321 397 346 2.57356 2.47613 
3766802 350 298 325 307 2.57079 2.44819 
3766809 350 298 325 307 2.52868 2.44848 
3766815 342 270 372 331 2.55834 2.38014 
3766823 338 290 380 366 2.5499 2.47668 
3766830 338 290 380 366 2.52698 2.55525 
3766836 314 290 461 387 2.45772 2.38019 
3766843 465 316 511 411 2.50723 2.42992 
3766849 465 316 511 411 2.45205 2.42079 
3766856 698 422 774 447 2.6401 2.26524 
3766863 873 483 696 440 2.82045 2.0201 
3766869 875 479 693 436 2.91351 2.34669 
